typer[all]
openai>=1.0.0
ragas>=0.1.0
tabulate
pyyaml
pandas
datasets
langchain-openai
ragchecker>=0.1.9
python-dotenv          # Environment variable support
pytest                  # Testing framework

# Multi-provider LLM support
langchain-google-genai  # Google Gemini
langchain-anthropic     # Anthropic Claude  
langchain-mistralai     # Mistral
langchain-together      # Together.ai (for open source models)
google-generativeai     # Direct Gemini SDK
anthropic               # Direct Anthropic SDK

# Hidden dependencies from RAGChecker/RefChecker
refchecker>=0.2.0      # Core hallucination detection
litellm>=1.49          # Multi-provider LLM abstraction
torch>=2.0             # PyTorch for ML models
transformers>=4.41     # HuggingFace transformers
accelerate>=0.31       # HuggingFace accelerate
spacy>=3.7             # NLP processing
nltk>=3.8              # Natural language toolkit
scikit-learn>=1.5      # Machine learning
pytorch_lightning>=2.3 # Training framework
rank-bm25>=0.2         # BM25 retrieval
plotly>=5.22           # Visualization
beautifulsoup4>=4.12   # Web scraping
boto3>=1.35            # AWS SDK

# Hidden dependencies from RAGAS/LangChain
langchain>=0.3.0       # Core LangChain
langchain-core>=0.3.0  # LangChain core
langchain-community>=0.3.0  # LangChain community
langsmith>=0.1.112     # LangChain observability
nest-asyncio>=1.6.0    # Async support
diskcache>=5.6.3       # Caching
numpy>=1.26.0          # Numerical computing
tiktoken>=0.9.0        # Tokenization
appdirs>=1.4.4         # Application directories

# Additional dependencies
aiohttp>=3.9.1         # Async HTTP
httpx>=0.23.0          # HTTP client
jinja2>=3.1.2          # Templating
jsonschema>=4.22.0     # JSON validation
protobuf>=5.29.0       # Protocol buffers
google-api-core>=2.25.0  # Google API core
google-auth>=2.15.0    # Google authentication 
